Image,Result,Confidence,Time(ms)
0004_01_06_03_372.jpg,real,0.973,25.874
0004_01_06_03_373.jpg,real,0.985,27.604
0004_01_06_03_374.jpg,real,0.958,34.587
0004_01_06_03_375.jpg,real,0.944,23.981
0004_01_06_03_376.jpg,real,0.975,24.550
0004_01_06_03_377.jpg,real,0.974,40.487
0004_01_06_03_378.jpg,attack,0.896,25.514
0004_01_06_03_379.jpg,real,0.977,28.010
0004_01_06_03_38.jpg,real,0.990,31.855
0004_01_06_03_380.jpg,real,0.954,28.650
0004_01_06_03_381.jpg,real,0.959,23.967
0004_01_06_03_382.jpg,real,0.950,48.275
0004_01_06_03_383.jpg,real,0.916,25.270
0004_01_06_03_384.jpg,real,0.905,29.124
0004_01_06_03_385.jpg,real,0.933,29.091
0004_01_06_03_386.jpg,real,0.930,26.494
0004_01_06_03_387.jpg,real,0.975,39.544
0004_01_06_03_388.jpg,real,0.972,31.466
0004_01_06_03_389.jpg,real,0.971,26.818
0004_01_06_03_39.jpg,real,0.987,34.676
0004_01_06_03_390.jpg,real,0.939,39.677
0004_01_06_03_391.jpg,real,0.978,26.839
0004_01_06_03_392.jpg,real,0.958,33.614
0004_01_06_03_393.jpg,attack,0.891,27.175
0004_01_06_03_394.jpg,real,0.962,27.413
0004_01_06_03_395.jpg,real,0.956,36.342
0004_01_06_03_396.jpg,real,0.947,30.879
0004_01_06_03_397.jpg,real,0.944,35.514
0004_01_06_03_398.jpg,real,0.978,24.799
0004_01_06_03_399.jpg,real,0.939,28.970
0004_01_06_03_4.jpg,real,0.990,22.594
0004_01_06_03_40.jpg,real,0.977,23.695
0004_01_06_03_401.jpg,real,0.978,23.963
0004_01_06_03_403.jpg,real,0.985,32.690
0004_01_06_03_405.jpg,real,0.986,24.966
0004_01_06_03_406.jpg,real,0.989,23.002
0004_01_06_03_407.jpg,real,0.976,23.707
0004_01_06_03_408.jpg,real,0.976,29.732
0004_01_06_03_409.jpg,real,0.986,23.947
0004_01_06_03_41.jpg,real,0.975,24.228
0004_01_06_03_410.jpg,real,0.989,35.576
0004_01_06_03_412.jpg,real,0.989,28.810
0004_01_06_03_413.jpg,real,0.992,21.844
0004_01_06_03_414.jpg,real,0.994,34.063
0004_01_06_03_415.jpg,real,0.991,31.038
0004_01_06_03_416.jpg,real,0.994,24.796
0004_01_06_03_417.jpg,real,0.994,29.209
0004_01_06_03_418.jpg,real,0.963,34.696
0004_01_06_03_419.jpg,real,0.987,28.245
0004_01_06_03_42.jpg,real,0.969,32.888
0004_01_06_03_420.jpg,real,0.988,33.544
0004_01_06_03_421.jpg,real,0.978,31.327
0004_01_06_03_422.jpg,real,0.995,27.752
0004_01_06_03_423.jpg,real,0.994,35.732
0004_01_06_03_424.jpg,real,0.990,27.167
0004_01_06_03_425.jpg,real,0.954,29.279
0004_01_06_03_426.jpg,real,0.939,26.726
0004_01_06_03_427.jpg,real,0.971,24.609
0004_01_06_03_428.jpg,real,0.992,27.024
0004_01_06_03_429.jpg,real,0.978,24.136
0004_01_06_03_43.jpg,real,0.986,25.198
0004_01_06_03_430.jpg,real,0.973,22.415
0004_01_06_03_431.jpg,real,0.957,36.291
0004_01_06_03_432.jpg,real,0.952,33.325
0004_01_06_03_433.jpg,real,0.971,26.997
0004_01_06_03_434.jpg,real,0.967,25.525
0004_01_06_03_435.jpg,real,0.969,26.267
0004_01_06_03_436.jpg,real,0.957,25.425
0004_01_06_03_437.jpg,real,0.987,22.072
0004_01_06_03_438.jpg,real,0.981,34.916
0004_01_06_03_439.jpg,real,0.971,23.447
0004_01_06_03_44.jpg,real,0.987,33.261
0004_01_06_03_440.jpg,real,0.971,32.793
0004_01_06_03_441.jpg,real,0.978,34.495
0004_01_06_03_442.jpg,real,0.956,24.266
0004_01_06_03_443.jpg,real,0.991,32.726
0004_01_06_03_444.jpg,real,0.983,31.691
0004_01_06_03_445.jpg,real,0.981,25.654
0004_01_06_03_446.jpg,real,0.974,36.487
0004_01_06_03_447.jpg,real,0.939,27.768
0004_01_06_03_448.jpg,real,0.966,26.858
0004_01_06_03_449.jpg,real,0.988,33.446
0004_01_06_03_45.jpg,real,0.993,35.185
0004_01_06_03_450.jpg,real,0.962,26.135
0004_01_06_03_451.jpg,real,0.986,26.887
0004_01_06_03_452.jpg,real,0.979,25.070
0004_01_06_03_453.jpg,real,0.987,28.768
0004_01_06_03_454.jpg,real,0.968,25.779
0004_01_06_03_455.jpg,real,0.992,25.458
0004_01_06_03_456.jpg,real,0.987,25.873
0004_01_06_03_457.jpg,real,0.985,23.653
0004_01_06_03_458.jpg,real,0.963,23.698
0004_01_06_03_459.jpg,real,0.979,25.332
0004_01_06_03_46.jpg,real,0.994,30.208
0004_01_06_03_460.jpg,real,0.963,22.352
0004_01_06_03_461.jpg,real,0.961,24.521
0004_01_06_03_462.jpg,real,0.971,27.995
0004_01_06_03_463.jpg,real,0.984,27.212
0004_01_06_03_464.jpg,real,0.985,26.355
0004_01_06_03_465.jpg,real,0.987,35.023
0004_01_06_03_466.jpg,real,0.979,25.605
0004_01_06_03_467.jpg,real,0.987,24.611
0004_01_06_03_468.jpg,real,0.979,25.820
0004_01_06_03_469.jpg,real,0.982,29.422
0004_01_06_03_47.jpg,real,0.980,27.490
0004_01_06_03_470.jpg,real,0.944,32.088
0004_01_06_03_471.jpg,real,0.980,32.389
0004_01_06_03_472.jpg,real,0.985,28.898
0004_01_06_03_473.jpg,real,0.989,30.480
0004_01_06_03_474.jpg,real,0.991,33.121
0004_01_06_03_475.jpg,real,0.988,37.005
0004_01_06_03_477.jpg,real,0.990,27.836
0004_01_06_03_478.jpg,real,0.978,28.861
0004_01_06_03_48.jpg,real,0.984,45.395
0004_01_06_03_483.jpg,real,0.951,25.100
0004_01_06_03_484.jpg,real,0.955,26.152
0004_01_06_03_485.jpg,real,0.919,29.839
0004_01_06_03_486.jpg,real,0.972,23.096
0004_01_06_03_487.jpg,real,0.952,22.199
0004_01_06_03_488.jpg,real,0.958,27.927
0004_01_06_03_489.jpg,real,0.968,28.436
0004_01_06_03_49.jpg,real,0.980,22.674
0004_01_06_03_490.jpg,real,0.960,44.878
0004_01_06_03_491.jpg,real,0.988,31.123
0004_01_06_03_492.jpg,real,0.971,22.780
0004_01_06_03_493.jpg,real,0.991,26.579
0004_01_06_03_494.jpg,real,0.980,27.591
0004_01_06_03_495.jpg,real,0.994,22.405
0004_01_06_03_496.jpg,real,0.986,23.387
0004_01_06_03_497.jpg,real,0.984,34.197
0004_01_06_03_499.jpg,real,0.950,25.302
0004_01_06_03_5.jpg,real,0.989,25.352
0004_01_06_03_50.jpg,real,0.976,25.468
0004_01_06_03_51.jpg,real,0.982,33.751
0004_01_06_03_52.jpg,real,0.968,35.764
0004_01_06_03_53.jpg,real,0.984,28.592
0004_01_06_03_54.jpg,real,0.981,29.383
0004_01_06_03_55.jpg,real,0.986,35.507
0004_01_06_03_56.jpg,real,0.983,26.827
0004_01_06_03_57.jpg,real,0.981,30.933
0004_01_06_03_58.jpg,real,0.986,41.251
0004_01_06_03_59.jpg,real,0.978,25.889
0004_01_06_03_6.jpg,real,0.993,26.624
0004_01_06_03_60.jpg,real,0.984,29.932
0004_01_06_03_61.jpg,real,0.952,30.920
0004_01_06_03_62.jpg,real,0.964,27.463
0004_01_06_03_63.jpg,real,0.976,37.257
0004_01_06_03_64.jpg,real,0.945,22.454
0004_01_06_03_65.jpg,real,0.955,25.287
0004_01_06_03_66.jpg,real,0.980,23.877
0004_01_06_03_67.jpg,real,0.972,24.408
0004_01_06_03_68.jpg,real,0.980,26.104
0004_01_06_03_69.jpg,real,0.986,33.186
0004_01_06_03_7.jpg,real,0.988,27.059
0004_01_06_03_70.jpg,real,0.967,21.635
0004_01_06_03_71.jpg,real,0.986,22.610
0004_01_06_03_72.jpg,real,0.993,29.913
0004_01_06_03_73.jpg,real,0.996,27.839
0004_01_06_03_74.jpg,real,0.989,23.525
0004_01_06_03_75.jpg,real,0.989,39.175
0004_01_06_03_79.jpg,real,0.992,34.464
0004_01_06_03_8.jpg,real,0.989,25.648
0004_01_06_03_80.jpg,real,0.995,32.063
0004_01_06_03_81.jpg,real,0.999,30.196
0004_01_06_03_82.jpg,real,0.999,48.280
0004_01_06_03_83.jpg,real,1.000,33.808
0004_01_06_03_84.jpg,real,1.000,36.061
0004_01_06_03_85.jpg,real,1.000,28.530
0004_01_06_03_86.jpg,real,0.999,33.578
0004_01_06_03_87.jpg,real,0.996,39.461
0004_01_06_03_88.jpg,real,0.996,24.092
0004_01_06_03_89.jpg,real,0.984,27.944
0004_01_06_03_9.jpg,real,0.980,29.672
0004_01_06_03_90.jpg,real,0.995,36.624
0004_01_06_03_91.jpg,real,0.990,29.028
0004_01_06_03_92.jpg,real,0.995,39.166
0004_01_06_03_93.jpg,real,0.997,25.697
0004_01_06_03_94.jpg,real,0.978,26.987
0004_01_06_03_95.jpg,real,0.983,31.820
0004_01_06_03_96.jpg,real,0.989,24.257
0004_01_06_03_97.jpg,real,0.994,46.671
0004_01_06_03_98.jpg,real,0.992,26.548
0004_01_06_03_99.jpg,real,0.989,23.012
